project,billDate,expense,category,partner
FE5AB/6AB,2020-05-01,49274.95,EngineerCost,Jintech
FE5AB/6AB,2020-06-01,42862.5,EngineerCost,Jintech
FE5AB/6AB,2020-11-01,3789.54,EngineerCost,Jintech
FE3AH,2020-04-01,41511.76,EngineerCost,Jintech
FE3AH,2020-05-01,52200.96,EngineerCost,Jintech
FE3AH,2020-06-01,41850.0,EngineerCost,Jintech
FE3AH,2020-07-01,40207.5,EngineerCost,Jintech
GE12B,2019-02-01,23175.0,EngineerCost,Foryou
GE12B,2019-03-01,36000.0,EngineerCost,Foryou
GE12B,2019-04-01,29340.0,EngineerCost,Foryou
GE13,2018-11-01,17500.0,EngineerCost,Foryou
GE13,2018-12-01,17500.0,EngineerCost,Foryou
GE13,2019-01-01,48375.0,EngineerCost,Foryou
GE13,2019-05-01,43312.5,EngineerCost,Foryou
GE13,2019-06-01,32850.0,EngineerCost,Foryou
AE Testing,2020-10-01,59535.0,EngineerCost,Cantech
AE Testing,2020-12-01,36120.0,EngineerCost,Cantech
AE Testing,2021-01-01,27930.0,EngineerCost,Cantech
DFM,2020-11-01,40110.0,EngineerCost,Cantech
GE13,2018-11-01,15750.0,EngineerCost,Cantech
GE13,2018-12-01,15750.0,EngineerCost,Cantech
GE13,2019-01-01,53550.0,EngineerCost,Cantech
GE13,2019-02-01,28125.0,EngineerCost,Cantech
GE13,2019-03-01,42075.0,EngineerCost,Cantech
GE13,2019-04-01,33750.0,EngineerCost,Cantech
GE13,2019-05-01,37350.0,EngineerCost,Cantech
GE13,2019-06-01,38362.5,EngineerCost,Cantech
GE13,2019-07-01,43998.75,EngineerCost,Cantech
BYD,2019-08-01,9000.0,EngineerCost,Jintech
BYD,2019-09-01,48375.0,EngineerCost,Jintech
BYD,2019-10-01,40950.0,EngineerCost,Jintech
BYD,2019-11-01,46186.125,EngineerCost,Jintech
BYD,2019-12-01,47276.6,EngineerCost,Jintech
BYD,2020-01-01,28325.7,EngineerCost,Jintech
BYD,2020-02-01,7152.96,EngineerCost,Jintech
BYD,2020-03-01,19800.29,EngineerCost,Jintech
BYD,2020-04-01,39600.57,EngineerCost,Jintech
BYD,2020-05-01,30599.02,EngineerCost,Jintech
BYD,2020-06-01,30599.02,EngineerCost,Jintech
BYD,2020-07-01,52068.75,EngineerCost,Jintech
BYD,2020-08-01,47280.0,EngineerCost,Jintech
BYD,2020-09-01,19140.0,EngineerCost,Jintech
FE3AH,2020-04-01,32624.2,EngineerCost,Jintech
FE3AH,2020-05-01,51749.43,EngineerCost,Jintech
FE3AH,2020-06-01,45000.0,EngineerCost,Jintech
FE3AH,2020-07-01,48000.0,EngineerCost,Jintech
FE3AH,2020-08-01,46316.25,EngineerCost,Jintech
FE3AH,2020-09-01,14936.25,EngineerCost,Jintech
GE13,2020-03-01,44549.53,EngineerCost,Jintech
GE13,2020-04-01,52312.73,EngineerCost,Jintech
GE13,2020-05-01,42075.05,EngineerCost,Jintech
GE13,2020-06-01,9000.0,EngineerCost,Jintech
HMI,2019-12-01,25370.7,EngineerCost,Jintech
HMI,2020-01-01,19800.0,EngineerCost,Jintech
HMI,2020-02-01,28611.84,EngineerCost,Jintech
GE13,2020-06-01,999.18,EngineerCost,Jintech
GE13,2020-07-01,18000.0,EngineerCost,Jintech
GE13,2020-08-01,12125.0,EngineerCost,Jintech
GE13,2018-12-01,16875.0,Expense,Foryou
GE13,2018-12-01,16650.0,Expense,Foryou
HMI,2021-02-01,21210.0,EngineerCost,Cantech
AE Testing,2021-02-01,27930.0,EngineerCost,Cantech
GE13,2021-02-01,36330.0,EngineerCost,Cantech
AE Testing,2021-02-01,2103.5,Expense,Cantech
GE13,2021-02-01,670.5,Expense,Cantech
FE3AH,2021-02-01,9348.75,EngineerCost,Jintech
DFM,2021-02-01,20137.5,EngineerCost,Foryou
DFM,2021-02-01,29925.0,EngineerCost,Foryou
FE3AH,2021-02-01,4548.0,Expense,Foryou
V&V Testing,2020-11-01,9400.0,EngineerCost,Cantech
V&V Testing,2020-11-01,240.0,EngineerCost,Cantech
FE5AB/6AB,2020-12-01,14070.0,EngineerCost,Cantech
GE13,2020-12-01,35490.0,EngineerCost,Cantech
GE13,2021-01-01,36330.0,EngineerCost,Cantech
RBJAC,2020-12-01,330000.0,Expense,Foryou
BJEV,2020-12-01,200000.0,Expense,Foryou
GE13,2020-09-01,2700.0,EngineerCost,Foryou
GE13,2020-08-01,3600.0,EngineerCost,Foryou
GE13,2020-07-01,14850.0,EngineerCost,Foryou
GE13,2020-06-01,41861.25,EngineerCost,Foryou
GE13,2020-05-01,44741.25,EngineerCost,Foryou
GE13,2020-04-01,45607.5,EngineerCost,Foryou
GE13,2020-03-01,52098.75,EngineerCost,Foryou
GE13,2020-02-01,22702.5,EngineerCost,Foryou
GE13,2020-01-01,28057.5,EngineerCost,Foryou
GE13,2019-12-01,45348.75,EngineerCost,Foryou
GE13,2019-11-01,43987.5,EngineerCost,Foryou
GE13,2019-10-01,39093.75,EngineerCost,Foryou
GE13,2019-09-01,37237.5,EngineerCost,Foryou
GE13,2019-08-01,39600.0,EngineerCost,Foryou
GE13,2019-07-01,43998.75,EngineerCost,Foryou
GE13,2019-06-01,38362.5,EngineerCost,Foryou
GE13,2019-05-01,37350.0,EngineerCost,Foryou
GE13,2019-04-01,33750.0,EngineerCost,Foryou
GE13,2019-03-01,42075.0,EngineerCost,Foryou
BYD,2020-09-01,5329.2,Expense,Jintech
RBJAC,2021-03-01,2700.0,EngineerCost,Foryou
Digital,2021-03-01,7116.0,Expense,Foryou
FE3AH,2021-03-01,29580.75,EngineerCost,Jintech
BYD,2021-03-01,5364.72,EngineerCost,Jintech
BYD,2021-03-01,2985.4,Expense,Jintech
HMI,2021-03-01,40740.0,EngineerCost,Cantech
AE Testing,2021-03-01,27930.0,EngineerCost,Cantech
V&V Testing,2021-03-01,36330.0,EngineerCost,Cantech
FE3AH,2021-03-01,11655.0,EngineerCost,Cantech
AE Testing,2021-03-01,5530.0,Expense,Cantech
V&V Testing,2021-03-01,490.0,Expense,Cantech
AE Testing,2021-04-01,10080.0,EngineerCost,Cantech
FE-6-A3,2021-04-01,3360.0,EngineerCost,Cantech
HMI,2021-04-01,16170.0,EngineerCost,Cantech
FE-6-A3,2021-05-01,34335.0,EngineerCost,Cantech
FE-6-A3,2021-05-01,2350.0,Expense,Cantech
FE-6-A3,2021-05-01,19800.0,EngineerCost,Foryou
FE-6-A3,2021-05-01,1200.0,Expense,Foryou
FE-6-A3,2021-05-01,600.0,Expense,Foryou
FE-6-A3,2021-05-01,9000.0,Expense,Foryou
BJEV,2021-05-01,350000.0,Expense,Foryou
FE3AH,2021-04-01,22644.0,EngineerCost,Jintech
FE-6-A3,2021-06-01,34335.0,EngineerCost,Cantech
FE-6-A3,2021-06-01,2350.0,Expense,Cantech
FE-6-A3,2021-06-01,38587.5,EngineerCost,Foryou
FE-6-A3,2021-06-01,6750.0,EngineerCost,Foryou
FE-6-A3,2021-06-01,12937.5,EngineerCost,Foryou
FE-6-A3,2021-06-01,1912.5,EngineerCost,Foryou
FE-6-A3,2021-06-01,1200.0,Expense,Foryou
FE-6-A3,2021-06-01,13719.96,Expense,Foryou
FE-6-A3,2021-07-01,42525.0,EngineerCost,Foryou
FE-6-A3,2021-07-01,13837.0,EngineerCost,Foryou
FE-6-A3,2021-07-01,14625.0,EngineerCost,Foryou
AUDI_PPE&CADA&CAPA,2021-07-01,6974.0,Expense,Foryou
RBJAC_commercial,2021-04-01,395000.0,Expense,waylancer
RBJAC_commercial,2021-05-01,395000.0,Expense,waylancer
RBJAC_commercial,2021-06-01,395000.0,Expense,waylancer
RBJAC_commercial,2021-07-01,395000.0,Expense,waylancer
FE-6-A3,2021-07-01,42105.0,EngineerCost,Cantech
FE-6-A3,2021-07-01,4378.0,Expense,Cantech
FE-6-A3,2021-08-01,47565.0,EngineerCost,Cantech
FE-6-A3,2021-09-01,39585.0,EngineerCost,Cantech
FE-6-A3,2021-09-01,11925.0,EngineerCost,Foryou
FE-6-A3,2021-09-01,7200.0,EngineerCost,Foryou
FE-6-A3,2021-09-01,86500.0,Expense,Foryou
FE-6-A3,2021-09-01,265.1,Expense,Foryou
FE-6-A3,2021-09-01,160.85,Expense,Foryou
FE-6-A3,2021-09-01,1000.0,Expense,Foryou
FE-6-A3,2021-08-01,9900.0,EngineerCost,Foryou
FE-6-A3,2021-08-01,4612.5,EngineerCost,Foryou
FE-6-A3,2021-08-01,1180.0,Expense,Foryou
BJEV,2021-12-12,12.0,god,po
